-8.369448943,-0.081638676
-8.310514496,-0.272657361
-8.297067792,-0.257207684
-8.16200708,0.245428078
-8.271915436,0.291078026
-8.137344328,-0.096233585
-8.390807009,0.127453221
-8.212698693,0.18657813
-7.969104156,0.168540782
-8.352461716,0.362080843
-8.478168068,0.433845236
-8.36387529,0.355728497
-7.858132095,0.202528007
-7.819965037,0.139184684
-8.125205587,0.02798358
-7.883872137,-0.233213313
-7.653726343,0.13586451
-7.744625887,0.034726359
-7.478047161,-0.255639703
-7.438448788,-0.123121832
-7.417802033,0.031918339
-7.646429975,0.186880804
-7.804658274,0.288428951
-7.969104156,0.250423283
-7.876056144,0.027107891
-7.902109457,0.086658825
-7.468559397,-0.411759067
-7.701673106,-0.707204288
-6.956798862,-0.711805528
-6.854250859,-0.869652088
-6.606882137,-0.691222079
-6.725012407,-0.632156673
-7.001038686,-0.365947186
-7.120093279,0.078594769
-7.452170996,0.188029008
-7.180470996,-0.102538927
-6.639486137,-0.050010079
-6.53616542,-0.158987862
-6.19218208,-0.312272036
-6.223715311,-0.363788801
-6.711382033,-0.112989052
-6.400390137,-0.082614079
-6.215210557,-0.461864894
-6.283593643,-0.591484269
-6.690482054,-0.597172309
-6.28216749,-0.638207432
-6.496908302,-0.603890091
-6.788015561,-1.325188927
-6.11379663,-0.278640738
-6.252640493,0.237372445
-5.946081111,-0.208199525
-5.825744637,-0.283672079
-5.689894637,-0.317634579
-5.603939897,-0.429585032
-5.666120887,-0.477258329
-5.850998881,-0.464805231
-5.943934137,-0.727448655
-6.204363478,-0.469836572
-6.211681989,-1.086422227
-6.225796533,-1.358122227
-5.980940493,-1.361874132
-5.963744328,-1.334359889
-6.05633208,-1.145247179
-5.826615164,-0.788755315
-5.733819561,-0.488352927
-5.408005887,-0.772732079
-5.498346137,-0.702090079
-5.57148506,-0.705908551
-5.83272298,-0.765660543
-5.671810557,-0.648879264
-5.689453668,-0.86059361
-5.635032158,-1.311255336
-5.415582242,-1.07090544
-5.746498985,-0.959148166
-5.662898525,-1.07090544
-5.846122137,-1.071602079
-6.01638729,-1.020884655
-6.056038373,-1.052248345
-6.202815603,-1.043038801
-6.227246595,-0.895927923
-6.029041445,-0.679741939
-6.204766137,-0.539070079
-5.996439076,-0.758265141
-5.954096533,-0.730036326
-5.732231747,-0.706109609
-5.40777929,-0.890468927
-5.428291825,-0.749968238
-5.32491731,-0.821331601
-5.755284948,-1.177848734
-5.917182012,-1.046521995
-6.273432335,-0.864122178
-6.0847087,-0.525654891
-5.947039125,-0.601949338
-5.816113416,-0.715553357
-5.512091169,-0.67523987
-5.461562033,-0.515662037
-5.205686384,-0.726154548
-4.860810238,-0.81908111
-4.683755575,-0.788864266
-4.7272523,-0.936197667
-4.7272523,-0.869385822
-4.673283714,-0.985563927
-4.642625086,-1.047550108
-4.661159373,-1.024273841
-4.280141965,-0.735682252
-4.29990189,-0.725802425
-4.484546222,-0.557935297
-4.580000137,-0.848808079
-4.349682221,-0.3306971
-4.134944669,-0.605982725
-3.730058416,-0.536725851
-3.477300797,-0.384301608
-3.127215347,-0.314655388
-3.179282033,-0.717346849
-3.303010137,-0.626014079
-3.542106137,-0.305408079
-4.012413675,-0.510088927
-3.746342756,-0.358004852
-3.686107137,-0.419522079
-3.884448137,-0.544504079
-3.612637012,-0.890838439
-3.410071621,-1.020730873
-3.926457033,-1.276422309
-4.236166504,-1.554268978
-4.047468137,-1.316132079
-4.354790996,-0.932733492
-4.572023025,-0.806838852
-4.297432137,-0.827072079
-4.273806192,-0.561278837
-4.439188895,-0.336830727
-4.394467891,-0.569234213
-4.297432137,-0.833247277
-4.183761824,-0.918562978
-4.27273189,-0.549196881
-4.255845735,-0.563689631
-4.07101529,-0.147822079
-4.378942137,0.311049062
-4.058940127,0.141991617
-3.730838467,-0.048419547
-3.691767735,0.061613519
-3.630818904,-0.229964053
-3.404290931,-0.043766956
-3.744554426,0.092284645
-3.537250043,-0.043766956
-3.523403125,-0.539575441
-3.150605456,-0.236282165
-3.081409172,-0.399641247
-3.73462515,-0.309548244
-3.692282335,-0.326896832
-3.455162137,0.189085921
-3.27681554,-0.412555691
-3.441577137,-1.058017079
-3.611863482,-1.171436342
-3.006857137,-1.098772079
-4.207829281,-1.506322079
-4.381879214,-1.660530305
-4.647782223,-2.021122122
-4.283132295,-2.021122122
-4.275982238,-2.400072165
-4.581481989,-2.117647079
-4.313228775,-1.986536342
-4.616522051,-1.917031135
-4.987132263,-1.57947187
-4.607448902,-2.328388467
-4.976682137,-1.910853492
-4.323133599,-1.792708551
-4.834925379,-2.049722079
-4.724389125,-2.263200844
-4.847301314,-2.340829067
-4.780805456,-2.176094368
-4.603884469,-2.4793871
-4.401688861,-2.112907816
-3.912523985,-2.457272079
-4.143862407,-2.894354782
-4.250179704,-2.900261268
-4.262679806,-2.826910419
-4.851846855,-2.872165315
-4.715432263,-2.9797721
-4.324602137,-3.015766372
-4.300450724,-2.659537785
-4.464875413,-2.466749926
-4.688000887,-2.225195177
-5.393288714,-2.593122079
-4.781058137,-2.223610079
-4.541962137,-1.832362079
-4.519732187,-1.80889698
-4.174218904,-1.980217415
-4.420344055,-1.726270021
-4.621382221,-1.805888718
-4.720076431,-1.717644633
-4.755925887,-1.500661481
-4.872627015,-1.356019813
-4.827894055,-1.480445914
-4.877882236,-1.574247079
-4.74073188,-1.792321922
-4.787124112,-1.443136342
-4.713215734,-1.522788729
-4.451395833,-1.959155231
-4.039317137,-2.185572079
-4.189448776,-2.467722204
-4.212525887,-2.346893954
-4.161582137,-2.286589052
-3.957807137,-2.185572079
-4.009749928,-2.03373987
-4.112182187,-2.354355379
-4.065172109,-2.391538068
-3.889882137,-2.783312079
-3.354473106,-2.896786769
-3.230039125,-2.981265091
-3.629050137,-3.386486079
-3.138711517,-3.072592699
-3.117681937,-3.279522136
-2.86483194,-3.23532198
-3.210632137,-3.196899796
-3.417360516,-3.396409106
-3.40823194,-3.840472054
-3.295538387,-3.425203329
-3.307667891,-3.317655503
-3.217101314,-3.498788655
-3.441577137,-3.027842079
-3.367382117,-3.826222204
-3.488801314,-3.938683997
-3.183462137,-4.291247079
-3.411172277,-4.210383997
-3.32178189,-4.161572005
-3.468747137,-4.168982079
-3.957807137,-4.046717079
-4.07101529,-3.725205503
-3.86128218,-3.99452215
-4.149769165,-4.246948296
-4.224282346,-4.056121974
-4.309781989,-4.556772153
-4.26724355,-4.887477704
-3.950259583,-4.389360938
-4.000574891,-4.424581409
-4.329777207,-4.805536326
-4.248032187,-4.149222153
-4.489886485,-4.121434579
-4.738944637,-4.336530503
-4.727623985,-4.370493003
-4.922342137,-3.962490079
-4.704982137,-4.112172054
-4.76673194,-4.210971955
-5.615177137,-4.508607079
-5.628762137,-4.359172079
-5.479327137,-4.658042079
-5.714153372,-4.475615091
-5.499182158,-4.411421891
-5.865882335,-4.45797198
-5.886286462,-4.117004782
-6.17669029,-3.906338655
-6.362352137,-3.639167079
-6.174174891,-3.337781409
-6.190841512,-3.128031454
-6.369144637,-3.362938655
-6.3539202,-3.736135994
-6.390915415,-3.93768876
-5.848982052,-3.908722007
-5.671914347,-3.871710218
-5.413342891,-3.951622079
-5.248382137,-3.604970374
-5.121022762,-3.178975204
-5.100182286,-2.864822079
-4.800876479,-2.60910456
-4.993148788,-2.584888754
-4.891775887,-2.618593954
-4.557488162,-2.686276326
-4.639115537,-2.568422104
-4.673930631,-2.282607832
-4.669232395,-1.892422179
-4.877279606,-1.778022079
-4.869265542,-1.97389876
-4.919482223,-1.842371779
-4.816448964,-1.973088822
-4.795548985,-2.314455691
-4.765359583,-2.102552785
-4.784893726,-1.961818978
-4.802017891,-1.752145914
-4.806869637,-1.356887079
-4.714351169,-1.918556187
-4.696491512,-1.896890829
-4.440432195,-1.770872022
-4.293550631,-2.166165091
-4.297432137,-2.089677738
-4.395545724,-2.223308492
-4.183032037,-2.450122022
-4.114737525,-3.117784017
-3.862015499,-2.83695544
-3.376670724,-2.872369362
-3.33933208,-3.408222079
-3.495479157,-3.618570589
-2.964404012,-3.628978329
-2.627276479,-3.919657389
-2.42832361,-3.811087563
-2.511256232,-3.760425702
-2.433570137,-3.799470079
-1.852132137,-3.917659579
-2.092482576,-3.847122183
-2.30999663,-3.951622079
-2.139814347,-3.408222079
-2.071582326,-3.669471954
-1.610620724,-3.468599796
-1.809679012,-3.255390829
-1.716282137,-2.903636598
-1.308732137,-2.593122079
-2.119449616,-3.224167065
-2.240274606,-3.16563256
-2.361569637,-3.396901155
-2.432582236,-3.395871955
-2.207432326,-3.408222079
-1.865278614,-3.285519099
-2.105718985,-2.882935503
-2.223931851,-2.428672122
-2.395532137,-2.158402079
-2.424642891,-2.049722079
-2.324890137,-1.941042079
-2.152648639,-1.819188976
-1.794932223,-1.749422122
-1.688175588,-1.712439405
-1.987982137,-1.506322079
-1.705832555,-1.694422163
-1.915528985,-2.058778655
-1.616659257,-1.569718927
-1.444582137,-1.694422163
-1.387715327,-1.935987372
-1.799882326,-1.966122163
-1.376657137,-1.873117079
-1.155352597,-1.953312051
-0.725375935,-1.578242699
-0.668296384,-1.545136326
-0.52642361,-1.487584017
-0.816275887,-1.251603329
-1.078832367,-1.297322288
-0.723171362,-1.24399111
-1.059673442,-1.551605231
-0.772482738,-0.920022279
-0.738162137,-0.869767832
-0.693411517,-0.891001459
-0.878540833,-0.540277785
-0.874675085,-0.286985732
-1.048046855,-0.30937354
-0.820405727,-0.118448864
-0.964578985,-0.002915503
-0.481281742,-0.007855281
-0.637029963,-0.170463927
-0.980062081,-0.498402838
-0.731369637,-0.623297079
-0.874012137,-0.238388927
-0.41953194,-0.049022178
-0.614387301,0.259727921
-0.569104963,0.123877921
-0.310530247,0.029373597
-0.325817991,0.155842611
-0.513039668,-0.535965091
-0.650382117,-0.607622163
-0.876482434,-0.098422128
-1.02904144,0.059948541
-0.697407137,-0.034613927
-0.580081643,-0.147822079
-0.671282367,-0.440422058
-0.784739668,-0.633000844
-0.738162137,-0.881412079
-0.595519637,-0.979903329
-0.243382852,-1.048722222
-0.176648442,-0.827072079
0.966755363,-0.141029579
1.826267445,0.489627691
1.895729451,0.53941889
1.958818463,0.567177664
2.016018106,0.638677964
2.129318092,0.6881779
2.053555363,0.684259171
1.926968159,0.593177723
0.762980363,0.055952921
2.186317764,0.642577674
2.359217863,0.822534909
2.38940645,0.848411073
2.359217863,0.822534909
2.359217863,0.822534909
2.359217863,0.864877723
2.359217863,0.884637921
2.317417633,0.813578046
2.383917566,0.766077822
2.359217863,1.074827921
2.296517654,0.771777817
2.250537863,0.775957921
2.196197863,0.739731073
2.260417961,0.766077822
2.192018301,0.72997813
2.223367863,0.764313674
2.223367863,0.757844769
2.291292863,0.786146671
2.250537863,0.775957921
2.28158964,0.803127921
2.291292863,0.803127921
2.28158964,0.803127921
2.268651558,0.757844769
2.254717424,0.771777817
2.268651558,0.757844769
2.260417961,0.766077822
2.211017467,0.716677872
2.223367863,0.757844769
2.291292863,0.735202921
2.250537863,0.775957921
2.235718258,0.790778069
2.223367863,0.667277921
2.223367863,0.757844769
2.223367863,0.757844769
2.254717424,0.771777817
2.336576558,0.780486073
2.296517654,0.771777817
2.359217863,0.803127921
2.260417961,0.766077822
2.296517654,0.771777817
2.262182109,0.744906687
2.359217863,0.803127921
2.223367863,0.757844769
2.186317764,0.642577674
2.254717424,0.771777817
2.254717424,0.771777817
2.296517654,0.771777817
2.260417961,0.691978168
2.254717424,0.771777817
2.296517654,0.771777817
2.250537863,0.775957921
2.317417633,0.813578046
2.296517654,0.771777817
2.296517654,0.771777817
2.250537863,0.775957921
2.223367863,0.757844769
2.28158964,0.803127921
2.28158964,0.803127921
2.296517654,0.771777817
2.28158964,0.803127921
2.262182109,0.744906687
2.250537863,0.775957921
2.336576558,0.780486073
2.235718258,0.790778069
2.254717424,0.771777817
2.254717424,0.771777817
2.28158964,0.803127921
2.291292863,0.803127921
2.214311286,0.775957921
2.233817445,0.72997813
2.250537863,0.775957921
2.250537863,0.775957921
2.28158964,0.803127921
2.178084167,0.739731073
2.254717424,0.771777817
2.250537863,0.775957921
2.296517654,0.771777817
2.250537863,0.775957921
2.254717424,0.771777817
2.296517654,0.771777817
2.322990743,0.812184497
2.38940645,0.848411073
2.336576558,0.848411073
2.336576558,0.780486073
2.336576558,0.780486073
2.317417633,0.813578046
2.291292863,0.780486073
2.262182109,0.744906687
2.28158964,0.803127921
2.254717424,0.771777817
2.277707863,0.803127921
2.296517654,0.834478026
2.11770645,0.667277921
2.11770645,0.667277921
2.214311286,0.721617921
2.206386613,0.752184171
1.493174113,-0.045934579
2.045717633,0.562778026
1.46648964,0.255846415
1.53635485,0.10835244
1.485371704,0.079818234
1.45831772,-0.097772222
1.357809097,-0.147822079
0.562979276,-0.751599525
0.756187863,-0.827072079
0.919207863,-0.894997079
0.430147863,-0.922167079
0.843417148,-0.762722379
1.307250889,-0.182655106
0.55182273,-0.868417755
0.340875394,-0.613593313
0.375807863,-0.894997079
0.185617863,-0.333721936
0.34544104,-0.115857389
1.338507257,0.520413203
0.969842961,0.426452822
-0.008453915,0.499082851
1.249776558,0.652183628
1.061850363,0.782750421
0.77307755,0.770083224
2.013417665,0.642577674
2.068110332,0.706092168
1.957574621,0.7381563
1.84600645,0.848411073
1.626259837,0.989526891
1.663985653,1.08281889
1.598457863,1.101997921
1.823365689,1.082375475
1.867220786,1.107872618
1.71015645,1.074827921
1.594666832,1.040075589
1.537325363,0.966147921
1.687118463,1.074827921
1.700345363,1.061242921
1.84600645,1.037091508
1.638381461,1.249492168
1.798475252,1.360980187
1.912422428,1.095960204
1.928041917,1.2815563
1.721312995,1.015762515
1.747892863,1.035204823
1.888271015,1.041619932
1.96778565,1.422511815
1.887588233,1.343964703
1.856069674,1.250929733
1.717017961,1.204502723
1.85372925,1.147492184
1.827379513,1.100841838
1.520994562,1.320514005
1.309710589,1.29058951
1.62260846,1.10803591
1.451623847,1.118184449
1.550024621,1.19295819
1.77447273,1.127986569
1.500645863,1.438905921
1.68614306,1.22920297
1.247260073,1.416968863
1.208828379,1.413007477
2.013417665,0.803127921
2.073932863,0.830297921
2.119482009,0.795136952
2.147895037,0.803127921
2.087517863,0.803127921
2.073932863,0.830297921
2.087517863,0.769165421
2.013417665,0.803127921
2.101817434,0.810277978
2.06940471,0.721617921
2.172424113,0.752184171
2.103500072,0.731207301
0.782387894,1.016606687
0.995951158,0.958044469
0.85516464,0.604204668
1.028442131,0.695002461
1.151662699,0.79809658
1.098119596,0.769806633
1.174605863,0.884637921
1.235367764,1.11187802
0.986785087,0.869311324
2.057329276,0.727655367
2.184553616,0.725499156
2.246009167,0.735202921
2.232424439,0.794071345
2.381859167,0.735202921
2.329029276,0.727655367
2.296517654,0.771777817
2.296517654,0.771777817
2.200726558,0.712561073
2.119482009,0.7791542
2.167429451,0.7791542
2.072423026,0.788033628
2.087517863,0.81111889
2.172424113,0.854071671
2.123744982,0.721617921
2.033177863,0.721617921
2.155442863,0.735202921
2.260417961,0.691978168
2.223367863,0.667277921
2.223367863,0.667277921
2.296517654,0.72997813
2.250537863,0.775957921
2.254717424,0.771777817
2.223367863,0.764313674
2.250537863,0.775957921
2.254717424,0.771777817
2.250537863,0.775957921
2.223367863,0.757844769
2.28158964,0.803127921
2.223367863,0.744906687
2.250537863,0.775957921
2.254717424,0.771777817
2.250537863,0.775957921
2.291292863,0.786146671
2.250537863,0.775957921
2.250537863,0.775957921
2.223367863,0.803127921
2.250537863,0.775957921
2.250537863,0.775957921
2.250537863,0.775957921
2.223367863,0.803127921
2.250537863,0.775957921
2.250537863,0.775957921
2.223367863,0.764313674
2.296517654,0.834478026
2.28158964,0.803127921
2.250537863,0.830297921
2.250537863,0.775957921
2.223367863,0.803127921
2.250537863,0.775957921
2.300996085,0.783720933
2.250537863,0.775957921
2.250537863,0.775957921
2.28158964,0.803127921
2.250537863,0.775957921
2.254717424,0.771777817
2.250537863,0.775957921
2.250537863,0.775957921
2.250537863,0.775957921
2.263324065,0.81111889
2.28158964,0.803127921
2.463718301,0.771777817
2.334518159,0.741378119
2.296517654,0.771777817
2.203960332,0.764313674
2.087517863,0.753078064
2.044618063,0.738778221
2.250537863,0.775957921
2.317417633,0.813578046
2.317417633,0.813578046
2.317417633,0.813578046
2.377331015,0.775957921
2.380117842,0.792677796
2.322990743,0.812184497
2.250537863,0.775957921
2.322990743,0.812184497
2.28158964,0.803127921
2.296517654,0.771777817
2.250537863,0.775957921
2.322990743,0.812184497
2.28158964,0.803127921
2.291292863,0.786146671
2.28158964,0.803127921
2.322990743,0.812184497
2.254717424,0.771777817
2.339810332,0.783720933
2.296517654,0.771777817
2.296517654,0.834478026
2.296517654,0.771777817
2.250537863,0.775957921
2.135464762,0.731207301
2.240349113,0.837090421
2.121480363,0.752184171
2.250537863,0.775957921
2.232424439,0.794071345
2.322990743,0.812184497
2.291292863,0.786146671
2.208273026,0.788033628
2.342236613,0.752184171
2.167429451,0.74718951
2.147895037,0.742750475
2.087517863,0.753078064
2.172424113,0.752184171
2.206386613,0.769165421
2.167429451,0.74718951
2.208273026,0.788033628
2.208273026,0.788033628
2.132801558,0.757844769
2.254717424,0.771777817
2.246009167,0.735202921
2.283745037,0.757844769
2.300996085,0.783720933
2.250537863,0.775957921
2.300996085,0.783720933
2.263324065,0.74718951
2.206386613,0.769165421
2.28158964,0.803127921
2.268651558,0.757844769
2.291292863,0.786146671
2.339810332,0.841942168
2.322990743,0.812184497
2.359217863,0.803127921
2.322990743,0.812184497
2.283745037,0.772939334
2.322990743,0.812184497
2.380117842,0.792677796
2.317417633,0.813578046
2.304877863,0.757844769
2.167429451,0.7791542
2.308274113,0.752184171
2.342236613,0.752184171
2.283745037,0.757844769
2.24734104,0.7791542
2.178084167,0.739731073
2.214311286,0.739731073
2.262182109,0.744906687
2.304877863,0.757844769
2.296517654,0.771777817
2.342236613,0.752184171
2.302017948,0.795977864
2.223367863,0.803127921
2.263324065,0.81111889
2.259118149,0.795977864
2.223367863,0.803127921
2.187617577,0.781678021
2.208273026,0.757844769
2.206386613,0.752184171
2.291292863,0.786146671
2.322990743,0.812184497
2.24734104,0.7791542
2.250537863,0.775957921
2.206386613,0.769165421
2.206386613,0.769165421
2.208273026,0.788033628
2.167429451,0.7791542
2.250537863,0.775957921
2.187617577,0.810277978
2.223367863,0.803127921
2.187617577,0.810277978
2.147895037,0.803127921
2.244818578,0.753078064
2.298840689,0.803127921
2.291292863,0.786146671
2.206386613,0.769165421
2.24734104,0.795136952
2.223367863,0.803127921
2.24734104,0.795136952
2.167429451,0.74718951
2.167429451,0.7791542
2.147895037,0.803127921
2.187617577,0.810277978
2.208273026,0.788033628
2.147895037,0.803127921
2.187617577,0.810277978
2.24734104,0.795136952
2.263324065,0.81111889
2.223367863,0.803127921
2.24734104,0.7791542
2.259118149,0.795977864
2.250537863,0.775957921
2.291292863,0.786146671
2.327253716,0.7791542
2.223367863,0.803127921
2.322990743,0.812184497
2.342236613,0.752184171
2.208273026,0.788033628
2.033177863,0.765089921
1.981200566,0.78540819
2.087517863,0.803127921
1.951667863,0.803127921
2.035765805,0.822534909
2.035765805,0.783720933
2.138461613,0.786146671
2.196197863,0.789542921
2.325255363,0.786146671
2.339810332,0.783720933
2.359217863,0.803127921
2.250537863,0.775957921
2.28158964,0.803127921
2.263324065,0.81111889
2.24734104,0.763172262
2.291292863,0.786146671
2.291292863,0.786146671
2.291292863,0.786146671
2.291292863,0.786146671
2.250537863,0.775957921
2.28158964,0.803127921
2.322990743,0.812184497
2.359217863,0.803127921
2.322990743,0.812184497
2.339810332,0.783720933
2.28158964,0.803127921
2.283745037,0.772939334
2.250537863,0.775957921
2.167429451,0.7791542
2.250537863,0.775957921
2.291292863,0.786146671
2.291292863,0.786146671
2.250537863,0.775957921
2.206386613,0.786146671
2.24734104,0.7791542
2.28158964,0.803127921
2.28158964,0.803127921
2.28158964,0.803127921
2.300996085,0.783720933
2.250537863,0.775957921
2.327253716,0.7791542
2.254717424,0.771777817
2.283745037,0.772939334
2.254717424,0.771777817
2.250537863,0.775957921
2.24734104,0.7791542
2.28158964,0.803127921
2.232424439,0.794071345
2.291292863,0.786146671
2.28158964,0.803127921
2.250537863,0.775957921
2.250537863,0.775957921
2.250537863,0.775957921
2.24734104,0.763172262
2.24734104,0.7791542
2.178084167,0.739731073
2.206386613,0.786146671
2.322990743,0.812184497
2.254717424,0.771777817
2.28158964,0.803127921
2.250537863,0.775957921
2.250537863,0.775957921
2.183411661,0.795136952
2.28158964,0.803127921
2.28158964,0.803127921
2.28158964,0.803127921
2.28158964,0.803127921
2.223367863,0.803127921
2.250537863,0.775957921
2.291292863,0.786146671
2.250537863,0.775957921
2.192018301,0.72997813
2.28158964,0.803127921
2.250537863,0.775957921
2.291292863,0.786146671
2.262182109,0.744906687
2.291292863,0.786146671
2.214311286,0.739731073
2.254717424,0.771777817
2.250537863,0.775957921
2.250537863,0.775957921
2.250537863,0.775957921
2.262182109,0.744906687
2.262182109,0.744906687
2.342236613,0.752184171
2.339810332,0.744906687
2.342236613,0.752184171
2.304877863,0.757844769
2.233817445,0.72997813
2.223367863,0.764313674
2.260417961,0.766077822
2.262182109,0.744906687
2.250537863,0.775957921
2.206386613,0.752184171
2.327253716,0.7791542
2.250537863,0.775957921
2.304877863,0.757844769
2.240349113,0.735202921
2.250537863,0.775957921
2.250537863,0.775957921
2.291292863,0.786146671
2.291292863,0.786146671
2.327253716,0.7791542
2.304877863,0.757844769
2.233817445,0.72997813
2.275617674,0.771777817
2.254717424,0.771777817
2.250537863,0.775957921
2.262182109,0.744906687
2.165146085,0.764313674
2.233817445,0.72997813
2.183411661,0.81111889
2.183411661,0.81111889
2.250537863,0.775957921
2.254717424,0.771777817
2.192018301,0.72997813
2.250537863,0.775957921
2.183411661,0.81111889
2.147895037,0.833316508
2.223367863,0.764313674
2.183411661,0.81111889
2.250537863,0.775957921
2.254717424,0.771777817
2.250537863,0.775957921
2.250537863,0.775957921
2.223367863,0.757844769
2.250537863,0.775957921
2.223367863,0.803127921
2.183411661,0.81111889
2.178084167,0.812184497
2.223367863,0.803127921
2.178084167,0.812184497
2.138461613,0.803127921
2.250537863,0.775957921
2.223367863,0.744906687
2.206386613,0.786146671
2.167429451,0.7791542
2.242775394,0.783720933
2.232424439,0.812184497
2.073932863,0.830297921
2.001068357,0.84017802
0.735055037,1.126149062
-0.43541036,1.462970933
-0.196774348,1.532692414
-0.151665083,1.426164278
-0.325817991,1.4584042
0.761253709,1.468562519
0.935308805,1.487409262
1.141252514,1.468324782
1.272417863,1.311469927
1.181851558,1.387044368
1.343683414,1.63827123
1.329190664,1.770298954
1.557264339,1.83295868
1.71662617,1.620384132
1.987628716,1.881936952
2.209973868,1.807652814
2.221506718,2.029500211
2.243345964,2.057742068
2.243345964,2.057742068
1.74336471,2.997860204
1.925966944,2.936340531
2.029555286,2.130834802
1.648618301,1.871117858
1.589401558,1.452189334
1.762542927,1.157402985
1.702609167,1.120111073
1.573022395,1.337856344
1.744047492,1.35934401
1.954826918,1.046394516
2.365535974,1.122217835
2.375200072,1.583599756
2.147384241,1.961306228
2.147384241,1.781708181
2.264122863,0.938977921
2.68072971,1.939739769
2.817990377,2.052502876
2.826202238,2.883331046
2.931728616,2.879692168
2.93121782,2.898077835
3.11467618,1.588407216
3.022165863,1.547585921
3.18049306,1.43297797
3.09668964,1.333589839
2.967308002,1.178332851
2.858558175,1.078499675
2.667634314,0.968351136
2.693021147,0.869112168
3.069451715,0.600544869
2.656794027,0.932508744
2.971874193,0.592693554
2.454680473,0.843516126
3.031317262,0.605311302
3.118971214,0.621994769
3.338274412,0.601695247
3.100732808,0.655957269
3.376857443,0.440038094
3.16461464,0.482909909
3.336385011,0.338378007
3.073005551,0.437023582
3.12400337,0.430798392
2.787667842,0.359003026
2.795878616,0.487761656
2.993184167,0.281177821
2.817082355,0.299979733
3.025731925,0.251237296
3.009516597,0.404486149
2.993184167,0.438704862
2.822982049,0.550165983
2.853622202,0.498021863
3.434204347,0.324699542
3.535100142,0.05261237
3.368969177,0.075215364
3.41151631,0.059187781
3.358237027,0.161498046
3.125655306,0.233368946
3.17049124,0.1965862
3.26627826,0.240917858
3.524771738,0.308949093
3.507767665,0.358527822
3.310167863,0.286897921
3.383317654,0.445738088
3.355451558,0.572594818
3.374957445,0.529338005
3.187256217,0.494770157
3.174317863,0.498494621
3.333157486,0.395577921
3.232837967,0.562778026
3.393430328,0.491987949
3.333455813,0.667277921
3.516895698,0.883850534
3.637806274,0.895026642
3.484225675,0.921996671
3.472804766,1.241292262
3.544817764,1.140694522
3.436961286,1.025016617
3.375375863,1.183507921
3.593003487,1.090417252
3.579840981,1.052524068
4.279855925,1.341843813
3.427597961,1.201468106
3.397022202,1.130504142
3.081693159,1.272427723
3.259556945,1.349191668
3.179349747,1.472314968
3.09033811,1.615758168
3.104947962,1.493939571
3.398765972,1.594601976
2.980246085,1.550302921
3.038467863,1.334714948
2.858387276,1.368643214
2.815673863,1.591057921
2.85059003,1.493939571
2.58060337,1.809424026
2.685257863,1.663511073
2.72319316,1.666928788
2.666357324,1.517816839
2.463273529,1.904380187
2.619596667,1.940871671
2.870013863,2.895217921
2.71544645,1.802380204
2.858258762,1.66535972
2.857334167,1.255961073
2.703812256,1.250438771
2.66029135,1.100529383
2.584530522,0.938977921
2.512484376,1.147977712
2.695608002,1.294775864
2.856371806,1.308952354
3.033243072,0.965102691
2.657554787,1.061509459
2.938502912,1.323458961
3.152406073,0.987182935
3.334665421,1.09487123
3.392569039,1.188407759
3.548934562,1.12834467
3.629937027,0.842837963
3.612281961,0.468571756
3.581867863,0.378596671
3.548462348,0.440119061
3.310167863,0.493220109
3.156501135,0.4757517
2.916917434,0.619611416
2.79102714,0.676981687
2.462463863,0.803127921
2.453481461,0.977792168
2.517709167,1.080488519
2.462463863,1.004185921
2.242775394,0.927887942
2.364442654,0.855378005
2.220704116,0.848411073
2.228801863,0.944411921
2.131977492,0.88957797
2.057877294,0.850058119
2.04146743,0.787010134
1.755951485,0.787010134
1.811051158,0.629144826
1.702197813,0.583297625
1.690030815,0.682372215
1.715188334,0.788033628
1.767870964,0.933650427
1.815817863,0.861349156
1.810878357,0.899458069
1.919063863,0.933543921
1.460517674,1.20545313
1.786707109,1.375638674
1.755440689,1.331433628
1.786285159,1.198864948
1.833347403,1.556876159
1.985630363,1.322269187
1.888967654,1.147977712
1.938851774,0.98511557
1.776298011,0.924157773
1.445317961,0.884637921
1.810593072,0.766553026
1.697909844,0.564749209
1.851702912,0.677530521
1.878082808,0.429540421
1.922135159,0.419203866
1.960338896,0.360892971
1.787515417,0.520107269
1.838941163,0.586345827
1.671296829,0.603688438
1.753117654,0.693402691
1.643926314,0.689457607
1.803742156,0.769919932
1.707137863,0.58878678
1.756752456,0.389671163
1.935101227,0.455219603
1.999215363,0.551805421
1.912045308,0.650296671
1.885074193,0.71522482
1.788647863,0.678145921
1.968234498,0.58775595
2.013417665,0.61787797
1.986420194,0.509312628
2.081736087,0.661497232
1.91032273,0.431016839
1.886695698,0.442830355
